Drive already mounted at /content/drive; to attempt to forcibly remount, call drive.mount("/content/drive", force_remount=True).
[     3.7s] seed set: 42 | torch cuda=True | RUN_FFMLP=True
[     3.7s] checking base files...
[     3.7s] loading base csvs...
[     6.1s] base loaded | n_train=12516 n_val=1788 n_test=3577
[     6.1s] target_col=label | n_orig_cols=13
[     6.1s] [RUN] O (once)
[  2065.9s]   models done | n_feat=18 | LGB=4.2s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=3.7s | total=14.0s
[  2077.9s]   models done | n_feat=6 | LGB=2.7s XGB=1.0s MLP=4.7s LOGIT=0.2s RF=3.4s | total=12.0s
[  2092.0s]   models done | n_feat=19 | LGB=4.3s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=3.8s | total=14.1s
[  2104.4s]   models done | n_feat=7 | LGB=3.0s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=3.5s | total=12.4s
[  2118.0s]   models done | n_feat=20 | LGB=3.8s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.8s | total=13.6s
[  2130.0s]   models done | n_feat=8 | LGB=2.7s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.5s | total=12.0s
[  2144.2s]   models done | n_feat=21 | LGB=4.0s XGB=1.1s MLP=4.9s LOGIT=0.4s RF=3.8s | total=14.2s
[  2156.5s]   models done | n_feat=9 | LGB=2.4s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.9s | total=12.2s
[  2170.0s]   models done | n_feat=22 | LGB=3.6s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=3.8s | total=13.5s
[  2170.0s]   [F ] GES K=10/35 (n_feat=10)
[  2182.5s]   models done | n_feat=10 | LGB=2.6s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.9s | total=12.5s
[  2182.5s]   [OF] GES K=10/35 (n_feat=23)
[  2196.0s]   models done | n_feat=23 | LGB=3.5s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=3.9s | total=13.5s
[  2208.5s]   models done | n_feat=11 | LGB=2.6s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=3.8s | total=12.5s
[  2222.5s]   models done | n_feat=24 | LGB=3.7s XGB=1.0s MLP=5.0s LOGIT=0.4s RF=3.9s | total=14.0s
[  2234.6s]   models done | n_feat=12 | LGB=2.3s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=3.8s | total=12.1s
[  2248.5s]   models done | n_feat=25 | LGB=3.6s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.1s | total=13.9s
[  2260.8s]   models done | n_feat=13 | LGB=2.3s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=3.9s | total=12.2s
[  2274.8s]   models done | n_feat=26 | LGB=3.5s XGB=1.1s MLP=4.8s LOGIT=0.4s RF=4.2s | total=14.0s
[  2287.2s]   models done | n_feat=14 | LGB=2.4s XGB=1.0s MLP=4.9s LOGIT=0.3s RF=3.8s | total=12.5s
[  2300.6s]   models done | n_feat=27 | LGB=3.3s XGB=1.1s MLP=4.4s LOGIT=0.4s RF=4.2s | total=13.4s
[  2313.4s]   models done | n_feat=15 | LGB=2.7s XGB=1.0s MLP=4.9s LOGIT=0.3s RF=4.0s | total=12.8s
[  2327.1s]   models done | n_feat=28 | LGB=3.4s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=4.2s | total=13.6s
[  2340.0s]   models done | n_feat=16 | LGB=2.6s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=4.4s | total=12.9s
[  2353.5s]   models done | n_feat=29 | LGB=3.2s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=4.3s | total=13.5s
[  2366.9s]   models done | n_feat=17 | LGB=2.8s XGB=1.0s MLP=4.9s LOGIT=0.2s RF=4.4s | total=13.4s
[  2380.2s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.4s LOGIT=0.3s RF=4.4s | total=13.4s
[  2393.2s]   models done | n_feat=18 | LGB=2.7s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=4.4s | total=13.0s
[  2406.9s]   models done | n_feat=31 | LGB=3.2s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=4.4s | total=13.7s
[  2420.3s]   models done | n_feat=19 | LGB=2.7s XGB=1.1s MLP=4.9s LOGIT=0.3s RF=4.4s | total=13.4s
[  2433.9s]   models done | n_feat=32 | LGB=3.3s XGB=1.1s MLP=4.6s LOGIT=0.4s RF=4.3s | total=13.7s
[  2447.0s]   models done | n_feat=20 | LGB=2.8s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=4.4s | total=13.0s
[  2460.6s]   models done | n_feat=33 | LGB=3.2s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=4.2s | total=13.6s
[  2473.7s]   models done | n_feat=21 | LGB=2.8s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=4.3s | total=13.1s
[  2487.5s]   models done | n_feat=34 | LGB=3.3s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=4.3s | total=13.8s
[  2502.2s]   models done | n_feat=22 | LGB=4.1s XGB=1.0s MLP=5.0s LOGIT=0.3s RF=4.2s | total=14.6s
[  2515.8s]   models done | n_feat=35 | LGB=3.3s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=4.2s | total=13.6s
[  2528.9s]   models done | n_feat=23 | LGB=2.8s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=4.3s | total=13.1s
[  2544.4s]   models done | n_feat=36 | LGB=4.6s XGB=1.2s MLP=4.7s LOGIT=0.3s RF=4.6s | total=15.5s
[  2560.4s]   models done | n_feat=24 | LGB=5.4s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=4.5s | total=16.0s
[  2579.4s]   models done | n_feat=37 | LGB=5.6s XGB=1.1s MLP=4.8s LOGIT=2.9s RF=4.6s | total=19.0s
[  2593.3s]   models done | n_feat=25 | LGB=2.9s XGB=1.1s MLP=4.8s LOGIT=0.3s RF=4.8s | total=13.9s
[  2612.8s]   models done | n_feat=38 | LGB=6.1s XGB=1.1s MLP=5.0s LOGIT=2.5s RF=4.8s | total=19.5s
[  2626.9s]   models done | n_feat=26 | LGB=3.0s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=5.0s | total=14.1s
[  2644.5s]   models done | n_feat=39 | LGB=3.5s XGB=1.1s MLP=4.7s LOGIT=3.6s RF=4.8s | total=17.7s
[  2658.6s]   models done | n_feat=27 | LGB=3.0s XGB=1.1s MLP=4.8s LOGIT=0.4s RF=4.8s | total=14.1s
[  2677.7s]   models done | n_feat=40 | LGB=5.7s XGB=1.2s MLP=4.7s LOGIT=2.6s RF=4.8s | total=19.1s
[  2691.9s]   models done | n_feat=28 | LGB=3.1s XGB=1.1s MLP=4.8s LOGIT=0.4s RF=4.8s | total=14.1s
[  2709.3s]   models done | n_feat=41 | LGB=3.6s XGB=1.1s MLP=4.8s LOGIT=3.4s RF=4.6s | total=17.4s
[  2723.3s]   models done | n_feat=29 | LGB=3.1s XGB=1.1s MLP=4.8s LOGIT=0.3s RF=4.7s | total=14.0s
[  2740.7s]   models done | n_feat=42 | LGB=3.6s XGB=1.2s MLP=5.1s LOGIT=2.8s RF=4.7s | total=17.4s
[  2756.2s]   models done | n_feat=30 | LGB=4.5s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=4.8s | total=15.5s
[  2773.8s]   models done | n_feat=43 | LGB=3.6s XGB=1.1s MLP=4.8s LOGIT=3.5s RF=4.6s | total=17.6s
[  2787.9s]   models done | n_feat=31 | LGB=3.2s XGB=1.1s MLP=4.8s LOGIT=0.3s RF=4.6s | total=14.0s
[  2805.0s]   models done | n_feat=44 | LGB=3.6s XGB=1.2s MLP=4.9s LOGIT=2.8s RF=4.7s | total=17.2s
[  2820.9s]   models done | n_feat=32 | LGB=4.7s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=4.9s | total=15.8s
[  2839.1s]   models done | n_feat=45 | LGB=3.7s XGB=1.1s MLP=4.8s LOGIT=3.9s RF=4.7s | total=18.2s
[  2853.5s]   models done | n_feat=33 | LGB=3.2s XGB=1.1s MLP=5.0s LOGIT=0.4s RF=4.8s | total=14.5s
[  2874.0s]   models done | n_feat=46 | LGB=6.4s XGB=1.1s MLP=4.8s LOGIT=3.3s RF=4.8s | total=20.5s
[  2888.3s]   models done | n_feat=34 | LGB=3.4s XGB=1.1s MLP=4.8s LOGIT=0.4s RF=4.7s | total=14.3s
[  2905.9s]   models done | n_feat=47 | LGB=3.8s XGB=1.2s MLP=4.8s LOGIT=3.1s RF=4.7s | total=17.6s
[  2905.9s]   [F ] GES K=35/35 (n_feat=35)
[  2922.9s]   models done | n_feat=35 | LGB=5.9s XGB=1.1s MLP=4.8s LOGIT=0.4s RF=4.8s | total=17.0s
[  2922.9s]   [OF] GES K=35/35 (n_feat=48)
[  2944.1s]   models done | n_feat=48 | LGB=7.0s XGB=1.2s MLP=4.8s LOGIT=3.6s RF=4.7s | total=21.2s
[  2944.1s] [OFR] GES pool_size=48 | K=[5, 10, 20, 30, 40, 'ALL'] | trials=5
[  2944.1s]   [OFR] GES K=5 -> pick=5 starting...
[  2944.1s]     trial 1/5 seed=5042 n_feat=5
[  2957.7s]   models done | n_feat=5 | LGB=4.1s XGB=1.1s MLP=4.9s LOGIT=0.2s RF=3.2s | total=13.6s
[  2957.7s]     trial 2/5 seed=5043 n_feat=5
[  2971.3s]   models done | n_feat=5 | LGB=4.6s XGB=1.0s MLP=4.4s LOGIT=0.2s RF=3.4s | total=13.6s
[  2971.3s]     trial 3/5 seed=5044 n_feat=5
[  2985.5s]   models done | n_feat=5 | LGB=4.6s XGB=1.0s MLP=4.9s LOGIT=0.2s RF=3.5s | total=14.2s
[  2985.5s]     trial 4/5 seed=5045 n_feat=5
[  2998.3s]   models done | n_feat=5 | LGB=3.8s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.1s | total=12.7s
[  2998.3s]     trial 5/5 seed=5046 n_feat=5
[  3011.6s]   models done | n_feat=5 | LGB=4.1s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.4s | total=13.3s
[  3011.6s]   [OFR] GES K=5 done (mean aggregated)
[  3011.6s]   [OFR] GES K=10 -> pick=10 starting...
[  3011.6s]     trial 1/5 seed=10042 n_feat=10
[  3025.5s]   models done | n_feat=10 | LGB=4.0s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=4.0s | total=14.0s
[  3025.5s]     trial 2/5 seed=10043 n_feat=10
[  3038.3s]   models done | n_feat=10 | LGB=3.2s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.7s | total=12.8s
[  3038.3s]     trial 3/5 seed=10044 n_feat=10
[  3051.3s]   models done | n_feat=10 | LGB=3.2s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.8s | total=12.9s
[  3051.3s]     trial 4/5 seed=10045 n_feat=10
[  3063.0s]   models done | n_feat=10 | LGB=3.4s XGB=1.0s MLP=3.4s LOGIT=0.2s RF=3.7s | total=11.7s
[  3063.0s]     trial 5/5 seed=10046 n_feat=10
[  3077.2s]   models done | n_feat=10 | LGB=4.5s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.9s | total=14.2s
[  3077.2s]   [OFR] GES K=10 done (mean aggregated)
[  3077.2s]   [OFR] GES K=20 -> pick=20 starting...
[  3077.2s]     trial 1/5 seed=20042 n_feat=20
[  3091.6s]   models done | n_feat=20 | LGB=3.8s XGB=1.1s MLP=5.0s LOGIT=0.4s RF=4.1s | total=14.3s
[  3091.6s]     trial 2/5 seed=20043 n_feat=20
[  3104.8s]   models done | n_feat=20 | LGB=2.9s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=4.2s | total=13.2s
[  3104.8s]     trial 3/5 seed=20044 n_feat=20
[  3118.1s]   models done | n_feat=20 | LGB=2.8s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.3s | total=13.3s
[  3118.1s]     trial 4/5 seed=20045 n_feat=20
[  3130.9s]   models done | n_feat=20 | LGB=2.7s XGB=1.1s MLP=4.7s LOGIT=0.2s RF=4.1s | total=12.8s
[  3130.9s]     trial 5/5 seed=20046 n_feat=20
[  3143.6s]   models done | n_feat=20 | LGB=2.8s XGB=1.1s MLP=4.7s LOGIT=0.2s RF=4.1s | total=12.7s
[  3143.6s]   [OFR] GES K=20 done (mean aggregated)
[  3143.6s]   [OFR] GES K=30 -> pick=30 starting...
[  3143.6s]     trial 1/5 seed=30042 n_feat=30
[  3157.4s]   models done | n_feat=30 | LGB=3.3s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=4.4s | total=13.8s
[  3157.4s]     trial 2/5 seed=30043 n_feat=30
[  3171.2s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.6s LOGIT=0.5s RF=4.5s | total=13.8s
[  3171.2s]     trial 3/5 seed=30044 n_feat=30
[  3185.1s]   models done | n_feat=30 | LGB=3.2s XGB=1.1s MLP=4.8s LOGIT=0.3s RF=4.5s | total=13.9s
[  3185.1s]     trial 4/5 seed=30045 n_feat=30
[  3198.5s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=4.4s | total=13.4s
[  3198.5s]     trial 5/5 seed=30046 n_feat=30
[  3211.9s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=4.3s | total=13.4s
[  3211.9s]   [OFR] GES K=30 done (mean aggregated)
[  3211.9s]   [OFR] GES K=40 -> pick=40 starting...
[  3211.9s]     trial 1/5 seed=40042 n_feat=40
[  3228.6s]   models done | n_feat=40 | LGB=3.5s XGB=1.1s MLP=4.7s LOGIT=2.7s RF=4.7s | total=16.7s
[  3228.6s]     trial 2/5 seed=40043 n_feat=40
[  3244.3s]   models done | n_feat=40 | LGB=3.5s XGB=1.2s MLP=4.7s LOGIT=1.7s RF=4.7s | total=15.7s
[  3244.3s]     trial 3/5 seed=40044 n_feat=40
[  3263.9s]   models done | n_feat=40 | LGB=6.1s XGB=1.1s MLP=4.7s LOGIT=3.2s RF=4.6s | total=19.6s
[  3263.9s]     trial 4/5 seed=40045 n_feat=40
[  3282.2s]   models done | n_feat=40 | LGB=3.5s XGB=1.1s MLP=4.8s LOGIT=4.3s RF=4.6s | total=18.2s
[  3282.2s]     trial 5/5 seed=40046 n_feat=40
[  3301.9s]   models done | n_feat=40 | LGB=6.1s XGB=1.1s MLP=4.9s LOGIT=2.7s RF=4.8s | total=19.7s
[  3301.9s]   [OFR] GES K=40 done (mean aggregated)
[  3301.9s]   [OFR] GES K=ALL -> pick=48 starting...
[  3301.9s]     trial 1/5 seed=48042 n_feat=48
[  3319.8s]   models done | n_feat=48 | LGB=3.8s XGB=1.1s MLP=4.8s LOGIT=3.5s RF=4.7s | total=17.9s
[  3319.8s]     trial 2/5 seed=48043 n_feat=48
[  3339.9s]   models done | n_feat=48 | LGB=6.4s XGB=1.1s MLP=4.7s LOGIT=2.9s RF=4.9s | total=20.1s
[  3339.9s]     trial 3/5 seed=48044 n_feat=48
[  3358.6s]   models done | n_feat=48 | LGB=3.7s XGB=1.1s MLP=4.7s LOGIT=4.5s RF=4.7s | total=18.7s
[  3358.6s]     trial 4/5 seed=48045 n_feat=48
[  3378.9s]   models done | n_feat=48 | LGB=6.2s XGB=1.1s MLP=4.7s LOGIT=3.4s RF=4.9s | total=20.3s
[  3378.9s]     trial 5/5 seed=48046 n_feat=48
[  3397.3s]   models done | n_feat=48 | LGB=3.8s XGB=1.1s MLP=4.7s LOGIT=4.2s RF=4.7s | total=18.4s
[  3397.3s]   [OFR] GES K=ALL done (mean aggregated)
[  3397.3s] [ALG] GOLEM loading...
[  3399.7s] [ALG] GOLEM ready | edges(total)=26 | run F/OF K=1..26
[  3399.7s]   [F ] GOLEM K=1/26 (n_feat=1)
[  3409.5s]   models done | n_feat=1 | LGB=1.8s XGB=1.0s MLP=3.4s LOGIT=0.4s RF=3.3s | total=9.8s
[  3409.5s]   [OF] GOLEM K=1/26 (n_feat=14)
[  3421.2s]   models done | n_feat=14 | LGB=2.4s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.3s | total=11.7s
[  3429.8s]   models done | n_feat=2 | LGB=1.8s XGB=1.0s MLP=2.2s LOGIT=0.2s RF=3.4s | total=8.6s
[  3441.7s]   models done | n_feat=15 | LGB=2.5s XGB=1.0s MLP=4.6s LOGIT=0.4s RF=3.4s | total=11.9s
[  3450.4s]   models done | n_feat=3 | LGB=1.8s XGB=1.0s MLP=2.7s LOGIT=0.2s RF=3.0s | total=8.7s
[  3465.4s]   models done | n_feat=16 | LGB=5.3s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.6s | total=14.9s
[  3476.9s]   models done | n_feat=4 | LGB=3.9s XGB=1.0s MLP=3.1s LOGIT=0.2s RF=3.4s | total=11.6s
[  3492.0s]   models done | n_feat=17 | LGB=5.3s XGB=1.0s MLP=4.8s LOGIT=0.3s RF=3.6s | total=15.1s
[  3502.9s]   models done | n_feat=5 | LGB=3.6s XGB=1.0s MLP=2.8s LOGIT=0.3s RF=3.3s | total=10.9s
[  3517.8s]   models done | n_feat=18 | LGB=5.3s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.6s | total=14.9s
[  3529.9s]   models done | n_feat=6 | LGB=4.0s XGB=1.0s MLP=3.6s LOGIT=0.3s RF=3.3s | total=12.2s
[  3544.9s]   models done | n_feat=19 | LGB=5.3s XGB=1.1s MLP=4.6s LOGIT=0.4s RF=3.6s | total=15.0s
[  3556.3s]   models done | n_feat=7 | LGB=3.3s XGB=1.0s MLP=3.4s LOGIT=0.3s RF=3.4s | total=11.4s
[  3571.7s]   models done | n_feat=20 | LGB=5.4s XGB=1.0s MLP=4.9s LOGIT=0.3s RF=3.7s | total=15.3s
[  3582.5s]   models done | n_feat=8 | LGB=2.8s XGB=1.0s MLP=3.4s LOGIT=0.3s RF=3.4s | total=10.9s
[  3597.7s]   models done | n_feat=21 | LGB=5.4s XGB=1.0s MLP=4.6s LOGIT=0.4s RF=3.7s | total=15.2s
[  3610.4s]   models done | n_feat=9 | LGB=3.0s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.8s | total=12.6s
[  3624.2s]   models done | n_feat=22 | LGB=4.0s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=3.9s | total=13.8s
[  3624.2s]   [F ] GOLEM K=10/26 (n_feat=10)
[  3636.6s]   models done | n_feat=10 | LGB=2.9s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.8s | total=12.5s
[  3636.7s]   [OF] GOLEM K=10/26 (n_feat=23)
[  3650.8s]   models done | n_feat=23 | LGB=3.9s XGB=1.1s MLP=5.0s LOGIT=0.4s RF=3.8s | total=14.2s
[  3663.2s]   models done | n_feat=11 | LGB=2.6s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.9s | total=12.4s
[  3676.6s]   models done | n_feat=24 | LGB=3.5s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=3.8s | total=13.3s
[  3689.2s]   models done | n_feat=12 | LGB=2.9s XGB=1.1s MLP=4.6s LOGIT=0.2s RF=3.9s | total=12.6s
[  3703.1s]   models done | n_feat=25 | LGB=3.9s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=4.0s | total=13.9s
[  3715.7s]   models done | n_feat=13 | LGB=2.8s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.8s | total=12.6s
[  3729.5s]   models done | n_feat=26 | LGB=3.7s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=4.1s | total=13.8s
[  3742.4s]   models done | n_feat=14 | LGB=2.8s XGB=1.0s MLP=4.9s LOGIT=0.3s RF=3.8s | total=12.8s
[  3755.8s]   models done | n_feat=27 | LGB=3.3s XGB=1.1s MLP=4.4s LOGIT=0.4s RF=4.3s | total=13.4s
[  3768.6s]   models done | n_feat=15 | LGB=2.6s XGB=1.0s MLP=4.9s LOGIT=0.3s RF=4.0s | total=12.8s
[  3781.7s]   models done | n_feat=28 | LGB=3.3s XGB=1.1s MLP=4.3s LOGIT=0.4s RF=4.0s | total=13.1s
[  3795.0s]   models done | n_feat=16 | LGB=3.0s XGB=1.0s MLP=4.8s LOGIT=0.3s RF=4.3s | total=13.4s
[  3808.4s]   models done | n_feat=29 | LGB=3.2s XGB=1.1s MLP=4.5s LOGIT=0.4s RF=4.2s | total=13.4s
[  3821.4s]   models done | n_feat=17 | LGB=2.7s XGB=1.0s MLP=4.5s LOGIT=0.3s RF=4.4s | total=12.9s
[  3834.8s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.6s LOGIT=0.4s RF=4.3s | total=13.4s
[  3847.8s]   models done | n_feat=18 | LGB=2.7s XGB=1.0s MLP=4.5s LOGIT=0.3s RF=4.4s | total=13.0s
[  3861.6s]   models done | n_feat=31 | LGB=3.2s XGB=1.1s MLP=4.8s LOGIT=0.4s RF=4.3s | total=13.8s
[  3874.4s]   models done | n_feat=19 | LGB=2.7s XGB=1.0s MLP=4.3s LOGIT=0.3s RF=4.4s | total=12.8s
[  3888.2s]   models done | n_feat=32 | LGB=3.2s XGB=1.1s MLP=4.9s LOGIT=0.4s RF=4.3s | total=13.9s
[  3901.3s]   models done | n_feat=20 | LGB=2.7s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=4.4s | total=13.1s
[  3914.9s]   models done | n_feat=33 | LGB=3.2s XGB=1.1s MLP=4.6s LOGIT=0.4s RF=4.3s | total=13.6s
[  3928.0s]   models done | n_feat=21 | LGB=2.8s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=4.4s | total=13.1s
[  3941.6s]   models done | n_feat=34 | LGB=3.2s XGB=1.1s MLP=4.6s LOGIT=0.4s RF=4.3s | total=13.6s
[  3954.7s]   models done | n_feat=22 | LGB=2.8s XGB=1.0s MLP=4.6s LOGIT=0.4s RF=4.4s | total=13.1s
[  3968.4s]   models done | n_feat=35 | LGB=3.3s XGB=1.1s MLP=4.5s LOGIT=0.4s RF=4.3s | total=13.6s
[  3981.7s]   models done | n_feat=23 | LGB=2.8s XGB=1.1s MLP=4.8s LOGIT=0.3s RF=4.3s | total=13.4s
[  3995.9s]   models done | n_feat=36 | LGB=3.3s XGB=1.1s MLP=4.6s LOGIT=0.4s RF=4.7s | total=14.1s
[  4009.3s]   models done | n_feat=24 | LGB=2.9s XGB=1.1s MLP=4.8s LOGIT=0.3s RF=4.4s | total=13.4s
[  4026.2s]   models done | n_feat=37 | LGB=3.3s XGB=1.1s MLP=4.7s LOGIT=3.0s RF=4.7s | total=16.9s
[  4042.7s]   models done | n_feat=25 | LGB=5.6s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=4.8s | total=16.5s
[  4061.1s]   models done | n_feat=38 | LGB=4.7s XGB=1.1s MLP=4.8s LOGIT=3.0s RF=4.8s | total=18.4s
[  4061.1s]   [F ] GOLEM K=26/26 (n_feat=26)
[  4075.2s]   models done | n_feat=26 | LGB=3.0s XGB=1.1s MLP=5.0s LOGIT=0.3s RF=4.7s | total=14.1s
[  4075.2s]   [OF] GOLEM K=26/26 (n_feat=39)
[  4091.9s]   models done | n_feat=39 | LGB=3.5s XGB=1.1s MLP=4.5s LOGIT=2.9s RF=4.7s | total=16.7s
[  4091.9s] [OFR] GOLEM pool_size=39 | K=[5, 10, 20, 30, 40, 'ALL'] | trials=5
[  4091.9s]   [OFR] GOLEM K=5 -> pick=5 starting...
[  4091.9s]     trial 1/5 seed=5042 n_feat=5
[  4105.9s]   models done | n_feat=5 | LGB=4.7s XGB=1.0s MLP=4.9s LOGIT=0.2s RF=3.2s | total=14.0s
[  4105.9s]     trial 2/5 seed=5043 n_feat=5
[  4118.3s]   models done | n_feat=5 | LGB=4.0s XGB=1.0s MLP=3.9s LOGIT=0.2s RF=3.3s | total=12.4s
[  4118.3s]     trial 3/5 seed=5044 n_feat=5
[  4131.6s]   models done | n_feat=5 | LGB=4.6s XGB=1.0s MLP=4.2s LOGIT=0.2s RF=3.3s | total=13.3s
[  4131.6s]     trial 4/5 seed=5045 n_feat=5
[  4144.7s]   models done | n_feat=5 | LGB=4.3s XGB=1.0s MLP=4.5s LOGIT=0.2s RF=3.0s | total=13.1s
[  4144.7s]     trial 5/5 seed=5046 n_feat=5
[  4158.4s]   models done | n_feat=5 | LGB=4.5s XGB=1.0s MLP=4.5s LOGIT=0.3s RF=3.4s | total=13.7s
[  4158.4s]   [OFR] GOLEM K=5 done (mean aggregated)
[  4158.4s]   [OFR] GOLEM K=10 -> pick=10 starting...
[  4158.4s]     trial 1/5 seed=10042 n_feat=10
[  4172.6s]   models done | n_feat=10 | LGB=4.4s XGB=1.0s MLP=4.8s LOGIT=0.3s RF=3.8s | total=14.2s
[  4172.6s]     trial 2/5 seed=10043 n_feat=10
[  4184.9s]   models done | n_feat=10 | LGB=2.8s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.7s | total=12.3s
[  4184.9s]     trial 3/5 seed=10044 n_feat=10
[  4197.4s]   models done | n_feat=10 | LGB=3.2s XGB=1.0s MLP=4.5s LOGIT=0.3s RF=3.4s | total=12.4s
[  4197.4s]     trial 4/5 seed=10045 n_feat=10
[  4210.5s]   models done | n_feat=10 | LGB=3.7s XGB=1.0s MLP=4.5s LOGIT=0.2s RF=3.6s | total=13.1s
[  4210.5s]     trial 5/5 seed=10046 n_feat=10
[  4223.6s]   models done | n_feat=10 | LGB=3.6s XGB=1.0s MLP=4.5s LOGIT=0.2s RF=3.8s | total=13.1s
[  4223.6s]   [OFR] GOLEM K=10 done (mean aggregated)
[  4223.6s]   [OFR] GOLEM K=20 -> pick=20 starting...
[  4223.6s]     trial 1/5 seed=20042 n_feat=20
[  4238.0s]   models done | n_feat=20 | LGB=4.1s XGB=1.1s MLP=4.8s LOGIT=0.4s RF=4.1s | total=14.4s
[  4238.0s]     trial 2/5 seed=20043 n_feat=20
[  4250.6s]   models done | n_feat=20 | LGB=2.9s XGB=1.1s MLP=4.6s LOGIT=0.2s RF=3.9s | total=12.6s
[  4250.6s]     trial 3/5 seed=20044 n_feat=20
[  4265.1s]   models done | n_feat=20 | LGB=4.4s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=4.2s | total=14.5s
[  4265.1s]     trial 4/5 seed=20045 n_feat=20
[  4277.8s]   models done | n_feat=20 | LGB=2.7s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=4.0s | total=12.7s
[  4277.8s]     trial 5/5 seed=20046 n_feat=20
[  4290.4s]   models done | n_feat=20 | LGB=2.8s XGB=1.0s MLP=4.5s LOGIT=0.3s RF=4.0s | total=12.6s
[  4290.4s]   [OFR] GOLEM K=20 done (mean aggregated)
[  4290.4s]   [OFR] GOLEM K=30 -> pick=30 starting...
[  4290.4s]     trial 1/5 seed=30042 n_feat=30
[  4304.3s]   models done | n_feat=30 | LGB=3.2s XGB=1.1s MLP=4.9s LOGIT=0.4s RF=4.3s | total=13.8s
[  4304.3s]     trial 2/5 seed=30043 n_feat=30
[  4317.4s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.3s LOGIT=0.3s RF=4.4s | total=13.2s
[  4317.4s]     trial 3/5 seed=30044 n_feat=30
[  4331.4s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.9s LOGIT=0.4s RF=4.5s | total=13.9s
[  4331.4s]     trial 4/5 seed=30045 n_feat=30
[  4344.7s]   models done | n_feat=30 | LGB=3.0s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=4.3s | total=13.3s
[  4344.7s]     trial 5/5 seed=30046 n_feat=30
[  4358.3s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.6s LOGIT=0.4s RF=4.5s | total=13.6s
